version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 346 ciObject found
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NullValidator
instanceKlass jakarta/validation/constraints/Null
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NotNullValidator
instanceKlass jakarta/validation/constraints/NotNull
instanceKlass sun/reflect/generics/tree/ShortSignature
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass sun/reflect/generics/tree/FloatSignature
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass jakarta/validation/constraints/NotEmpty
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfInt
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfChar
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfBoolean
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForMap
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArray
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForCollection
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NotBlankValidator
instanceKlass jakarta/validation/constraints/NotBlank
instanceKlass jakarta/validation/constraints/NegativeOrZero
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForBigDecimal
instanceKlass jakarta/validation/constraints/Negative
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForBigDecimal
instanceKlass jakarta/validation/constraints/Min
# instanceKlass org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000001cb4a2bbb18
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMinValidator
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass jakarta/validation/constraints/Max
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
# instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda+0x000001cb4a2b8998
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMaxValidator
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass jakarta/validation/constraints/FutureOrPresent
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass java/time/chrono/ChronoLocalDateImpl
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass jakarta/validation/constraints/Future
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/springframework/util/StringValueResolver
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass org/springframework/expression/Expression
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/time/AbstractJavaTimeValidator
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/time/AbstractInstantBasedTimeValidator
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidator
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/expression/TypeLocator
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/springframework/expression/TargetedAccessor
instanceKlass org/hibernate/validator/internal/constraintvalidators/AbstractEmailValidator
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass jakarta/validation/constraints/Email
instanceKlass org/springframework/expression/ParserContext
instanceKlass jakarta/validation/constraints/Digits
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/DigitsValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/DigitsValidatorForCharSequence
instanceKlass jakarta/validation/constraints/DecimalMin
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass  @bci org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationPreparedEvent;)V 20 <appendix> argL0 ; # org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener$$Lambda+0x000001cb4a2a9460
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMinValidator
instanceKlass org/springframework/boot/logging/DeferredLog$1
instanceKlass jakarta/validation/constraints/DecimalMax
instanceKlass org/hibernate/validator/internal/util/privilegedactions/IsClassPresent
